/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/helpers.py:7: FutureWarning: Importing from timm.models.helpers is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:504: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:512: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:527: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:535: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:548: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:556: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
[92m07-07 18:03:02[0m {'train_2d': False, 'no_eval': False, 'finetune': True, 'partial_train': None, 'epochs': 40, 'checkpoint_frequency': 10, 'batch_size': 8, 'accum_steps': 4, 'dropout': 0.0, 'learning_rate': 0.0002, 'weight_decay': 0.01, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'warmup_epochs': 0, 'grad_clip_norm': 1.0, 'backbone': 'PoseMamba', 'maxlen': 243, 'dim_feat': 64, 'mlp_ratio': 2, 'depth': 10, 'att_fuse': True, 'input_channels': 2, 'use_ssi': False, 'use_msm': False, 'use_hypergcn': False, 'use_gat_head': False, 'forward_type': 'v2_bfs', 'data_root': 'data/motion3d/MB3D_f243s81/', 'subset_list': ['H36M-SH'], 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'clip_len': 243, 'data_stride': 81, 'rootrel': True, 'sample_stride': 1, 'num_joints': 17, 'no_conf': True, 'gt_2d': False, 'lambda_3d_velocity': 20.0, 'lambda_scale': 0.5, 'lambda_lv': 0.0, 'lambda_lg': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_3dw': 0.0, 'lambda_3d': 1.0, 'lambda_diff': 0.0, 'synthetic': False, 'flip': True, 'mask_ratio': 0.0, 'mask_T_ratio': 0.0, 'noise': False, 'wandb_project': 'PoseMamba-bfs-scan', 'wandb_entity': 'msds24068-itu-lahore', 'name': 'exp_ft_bfs_corrected'}
[92m07-07 18:03:02[0m Number of GPUs found:1
[92m07-07 18:03:02[0m Loading dataset...
[92m07-07 18:03:03[0m INFO: Trainable parameter count:1470211
[92m07-07 18:03:03[0m Loading checkpointkinecmamba/checkpoints/PoseMamba_S.bin
[92m07-07 18:03:04[0m Missing keys (ignored): ['module.joint_to_limb']
[92m07-07 18:03:04[0m INFO: Training on 1759(3D) batches
[92m07-07 18:03:04[0m Gradient accumulation steps: 4, effective batch size: 32
[92m07-07 18:03:04[0m LR scheduler: exponential, warmup epochs: 0
[92m07-07 18:03:04[0m Training epoch 0.

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.18it/s]
3it [00:02,  1.31it/s]
4it [00:03,  1.29it/s]
5it [00:03,  1.37it/s]
6it [00:04,  1.41it/s]
7it [00:05,  1.44it/s]
8it [00:05,  1.46it/s]
9it [00:06,  1.47it/s]
10it [00:07,  1.47it/s]
11it [00:07,  1.48it/s]
12it [00:08,  1.48it/s]
13it [00:09,  1.49it/s]
14it [00:09,  1.49it/s]
15it [00:10,  1.49it/s]
16it [00:11,  1.49it/s]
17it [00:11,  1.50it/s]
18it [00:12,  1.49it/s]
19it [00:13,  1.49it/s]
20it [00:13,  1.49it/s]
21it [00:14,  1.49it/s]
22it [00:15,  1.49it/s]
23it [00:15,  1.49it/s]
24it [00:16,  1.49it/s]
25it [00:17,  1.49it/s]
26it [00:17,  1.50it/s]
27it [00:18,  1.49it/s]
28it [00:19,  1.49it/s]
29it [00:19,  1.49it/s]
579it [06:18,  1.51it/s]
580it [06:19,  1.51it/s]
581it [06:20,  1.52it/s]
582it [06:20,  1.52it/s]
583it [06:21,  1.52it/s]
584it [06:22,  1.51it/s]
585it [06:22,  1.51it/s]
586it [06:23,  1.51it/s]
587it [06:24,  1.51it/s]
588it [06:24,  1.50it/s]
589it [06:25,  1.50it/s]
590it [06:26,  1.50it/s]
591it [06:26,  1.50it/s]
592it [06:27,  1.50it/s]
593it [06:28,  1.50it/s]
594it [06:28,  1.50it/s]
595it [06:29,  1.50it/s]
596it [06:30,  1.49it/s]
597it [06:30,  1.50it/s]
598it [06:31,  1.49it/s]
599it [06:32,  1.50it/s]
600it [06:32,  1.49it/s]
601it [06:33,  1.50it/s]
602it [06:34,  1.49it/s]
603it [06:34,  1.49it/s]
604it [06:35,  1.49it/s]
605it [06:36,  1.49it/s]
606it [06:36,  1.50it/s]
607it [06:37,  1.50it/s]
608it [06:38,  1.49it/s]
609it [06:38,  1.50it/s]
610it [06:39,  1.50it/s]
611it [06:40,  1.50it/s]
612it [06:40,  1.49it/s]
613it [06:41,  1.50it/s]
614it [06:42,  1.50it/s]
615it [06:42,  1.50it/s]
616it [06:43,  1.49it/s]
617it [06:44,  1.50it/s]
618it [06:44,  1.50it/s]
619it [06:45,  1.50it/s]
620it [06:46,  1.49it/s]
621it [06:46,  1.50it/s]
622it [06:47,  1.50it/s]
623it [06:48,  1.50it/s]
624it [06:48,  1.50it/s]
625it [06:49,  1.50it/s]
626it [06:50,  1.50it/s]
627it [06:50,  1.50it/s]
628it [06:51,  1.50it/s]
629it [06:52,  1.50it/s]
630it [06:52,  1.50it/s]
631it [06:53,  1.50it/s]
632it [06:54,  1.50it/s]
633it [06:54,  1.50it/s]
634it [06:55,  1.50it/s]
635it [06:56,  1.50it/s]
636it [06:57,  1.37it/s]
637it [06:57,  1.41it/s]
638it [06:58,  1.43it/s]
639it [06:59,  1.45it/s]
640it [06:59,  1.46it/s]
641it [07:00,  1.48it/s]
642it [07:01,  1.48it/s]
643it [07:01,  1.49it/s]
644it [07:02,  1.49it/s]
645it [07:03,  1.49it/s]
646it [07:03,  1.49it/s]
647it [07:04,  1.50it/s]
648it [07:05,  1.49it/s]
649it [07:05,  1.49it/s]
650it [07:06,  1.49it/s]
651it [07:07,  1.49it/s]
652it [07:07,  1.49it/s]
653it [07:08,  1.50it/s]
654it [07:09,  1.50it/s]
655it [07:09,  1.50it/s]
656it [07:10,  1.49it/s]
657it [07:11,  1.50it/s]
658it [07:11,  1.50it/s]
659it [07:12,  1.49it/s]
660it [07:13,  1.49it/s]
661it [07:13,  1.49it/s]
662it [07:14,  1.50it/s]
663it [07:15,  1.50it/s]
664it [07:15,  1.49it/s]
665it [07:16,  1.50it/s]
666it [07:17,  1.50it/s]
667it [07:17,  1.50it/s]
668it [07:18,  1.50it/s]
669it [07:19,  1.50it/s]
670it [07:19,  1.50it/s]
671it [07:20,  1.49it/s]
672it [07:21,  1.49it/s]
673it [07:21,  1.50it/s]
674it [07:22,  1.50it/s]
675it [07:23,  1.50it/s]
676it [07:23,  1.50it/s]
677it [07:24,  1.50it/s]
678it [07:25,  1.49it/s]
679it [07:25,  1.50it/s]
680it [07:26,  1.49it/s]
681it [07:27,  1.50it/s]
682it [07:27,  1.49it/s]
683it [07:28,  1.49it/s]
684it [07:29,  1.49it/s]
685it [07:29,  1.50it/s]
686it [07:30,  1.50it/s]
687it [07:31,  1.50it/s]
688it [07:31,  1.49it/s]
689it [07:32,  1.50it/s]
690it [07:33,  1.50it/s]
691it [07:33,  1.50it/s]
692it [07:34,  1.49it/s]
693it [07:35,  1.49it/s]
694it [07:35,  1.50it/s]
695it [07:36,  1.50it/s]
696it [07:37,  1.50it/s]
697it [07:37,  1.50it/s]
698it [07:38,  1.50it/s]
699it [07:39,  1.50it/s]
700it [07:39,  1.50it/s]
701it [07:40,  1.50it/s]
702it [07:41,  1.50it/s]
703it [07:41,  1.50it/s]
704it [07:42,  1.50it/s]
705it [07:43,  1.50it/s]
706it [07:43,  1.50it/s]
707it [07:44,  1.50it/s]
708it [07:45,  1.50it/s]
709it [07:45,  1.51it/s]
710it [07:46,  1.51it/s]
711it [07:47,  1.51it/s]
712it [07:47,  1.51it/s]
713it [07:48,  1.51it/s]
714it [07:49,  1.51it/s]
715it [07:49,  1.50it/s]
716it [07:50,  1.50it/s]
717it [07:51,  1.50it/s]
718it [07:51,  1.50it/s]
719it [07:52,  1.51it/s]
720it [07:53,  1.51it/s]
721it [07:53,  1.51it/s]
722it [07:54,  1.52it/s]
723it [07:55,  1.51it/s]
724it [07:55,  1.51it/s]
725it [07:56,  1.51it/s]
726it [07:57,  1.51it/s]
727it [07:57,  1.51it/s]
728it [07:58,  1.51it/s]
729it [07:59,  1.51it/s]
730it [07:59,  1.51it/s]
731it [08:00,  1.51it/s]
732it [08:01,  1.51it/s]
733it [08:01,  1.51it/s]
734it [08:02,  1.50it/s]
735it [08:03,  1.51it/s]
736it [08:03,  1.50it/s]
737it [08:04,  1.50it/s]
738it [08:05,  1.50it/s]
739it [08:05,  1.51it/s]
740it [08:06,  1.50it/s]
741it [08:07,  1.50it/s]
742it [08:07,  1.50it/s]
743it [08:08,  1.51it/s]
744it [08:09,  1.50it/s]
745it [08:09,  1.50it/s]
746it [08:10,  1.50it/s]
747it [08:11,  1.50it/s]
748it [08:11,  1.50it/s]
749it [08:12,  1.50it/s]
750it [08:13,  1.50it/s]
751it [08:13,  1.50it/s]
752it [08:14,  1.50it/s]
753it [08:15,  1.50it/s]
754it [08:15,  1.50it/s]
755it [08:16,  1.50it/s]
756it [08:17,  1.50it/s]
757it [08:17,  1.50it/s]
758it [08:18,  1.50it/s]
759it [08:19,  1.50it/s]
760it [08:19,  1.49it/s]
761it [08:20,  1.50it/s]
762it [08:21,  1.50it/s]
763it [08:21,  1.50it/s]
764it [08:22,  1.50it/s]
765it [08:23,  1.50it/s]
766it [08:23,  1.50it/s]
767it [08:24,  1.50it/s]
768it [08:25,  1.49it/s]
769it [08:25,  1.50it/s]
770it [08:26,  1.50it/s]
771it [08:27,  1.50it/s]
772it [08:27,  1.50it/s]
773it [08:28,  1.50it/s]
774it [08:29,  1.50it/s]
775it [08:29,  1.50it/s]
776it [08:30,  1.49it/s]
777it [08:31,  1.50it/s]
778it [08:31,  1.50it/s]
779it [08:32,  1.50it/s]
780it [08:33,  1.49it/s]
781it [08:33,  1.50it/s]
782it [08:34,  1.50it/s]
783it [08:35,  1.50it/s]
784it [08:35,  1.50it/s]
785it [08:36,  1.50it/s]
786it [08:37,  1.50it/s]
787it [08:37,  1.50it/s]
788it [08:38,  1.50it/s]
789it [08:39,  1.50it/s]
790it [08:39,  1.50it/s]
791it [08:40,  1.50it/s]
792it [08:41,  1.50it/s]
793it [08:41,  1.51it/s]
794it [08:42,  1.51it/s]
795it [08:43,  1.50it/s]
796it [08:43,  1.50it/s]
797it [08:44,  1.50it/s]
798it [08:45,  1.50it/s]
799it [08:45,  1.50it/s]
800it [08:46,  1.50it/s]
801it [08:47,  1.50it/s]
802it [08:47,  1.50it/s]
803it [08:48,  1.50it/s]
804it [08:49,  1.50it/s]
805it [08:49,  1.50it/s]
806it [08:50,  1.50it/s]
807it [08:51,  1.50it/s]
808it [08:51,  1.50it/s]
809it [08:52,  1.50it/s]
810it [08:53,  1.50it/s]
811it [08:53,  1.50it/s]
812it [08:54,  1.50it/s]
813it [08:55,  1.50it/s]
814it [08:55,  1.50it/s]
815it [08:56,  1.50it/s]
816it [08:57,  1.50it/s]
817it [08:57,  1.50it/s]
818it [08:58,  1.50it/s]
819it [08:59,  1.50it/s]
820it [08:59,  1.50it/s]
821it [09:00,  1.50it/s]
822it [09:01,  1.50it/s]
823it [09:01,  1.50it/s]
824it [09:02,  1.49it/s]
825it [09:03,  1.50it/s]
826it [09:03,  1.50it/s]
827it [09:04,  1.50it/s]
828it [09:05,  1.49it/s]
829it [09:05,  1.50it/s]
830it [09:06,  1.50it/s]
831it [09:07,  1.50it/s]
832it [09:07,  1.49it/s]
833it [09:08,  1.50it/s]
834it [09:09,  1.50it/s]
835it [09:09,  1.50it/s]
836it [09:10,  1.50it/s]
837it [09:11,  1.50it/s]
838it [09:11,  1.50it/s]
839it [09:12,  1.50it/s]
840it [09:13,  1.50it/s]
841it [09:13,  1.50it/s]
842it [09:14,  1.50it/s]
843it [09:15,  1.50it/s]
844it [09:15,  1.49it/s]
845it [09:16,  1.50it/s]
846it [09:17,  1.50it/s]
847it [09:17,  1.50it/s]
848it [09:18,  1.49it/s]
849it [09:19,  1.50it/s]
850it [09:19,  1.50it/s]
851it [09:20,  1.50it/s]
852it [09:21,  1.50it/s]
853it [09:21,  1.50it/s]
854it [09:22,  1.50it/s]
855it [09:23,  1.50it/s]
856it [09:23,  1.50it/s]
857it [09:24,  1.50it/s]
858it [09:25,  1.51it/s]
859it [09:25,  1.51it/s]
860it [09:26,  1.50it/s]
861it [09:27,  1.51it/s]
862it [09:27,  1.51it/s]
863it [09:28,  1.51it/s]
864it [09:29,  1.51it/s]
865it [09:29,  1.51it/s]
866it [09:30,  1.51it/s]
867it [09:31,  1.51it/s]
868it [09:31,  1.51it/s]
869it [09:32,  1.51it/s]
870it [09:33,  1.51it/s]
871it [09:33,  1.51it/s]
872it [09:34,  1.51it/s]
873it [09:35,  1.51it/s]
874it [09:35,  1.51it/s]
875it [09:36,  1.51it/s]
876it [09:37,  1.50it/s]
877it [09:37,  1.51it/s]
878it [09:38,  1.51it/s]
879it [09:39,  1.51it/s]
880it [09:39,  1.51it/s]
881it [09:40,  1.51it/s]
882it [09:41,  1.51it/s]
883it [09:41,  1.51it/s]
884it [09:42,  1.51it/s]
885it [09:43,  1.51it/s]
886it [09:43,  1.51it/s]
887it [09:44,  1.51it/s]
888it [09:45,  1.51it/s]
889it [09:45,  1.51it/s]
890it [09:46,  1.51it/s]
891it [09:47,  1.51it/s]
892it [09:47,  1.50it/s]
893it [09:48,  1.51it/s]
894it [09:49,  1.50it/s]
895it [09:49,  1.50it/s]
896it [09:50,  1.50it/s]
897it [09:51,  1.50it/s]
898it [09:51,  1.50it/s]
899it [09:52,  1.50it/s]
900it [09:53,  1.50it/s]
901it [09:53,  1.50it/s]
902it [09:54,  1.50it/s]
903it [09:55,  1.50it/s]
904it [09:55,  1.50it/s]
905it [09:56,  1.50it/s]
906it [09:57,  1.50it/s]
907it [09:57,  1.50it/s]
908it [09:58,  1.49it/s]
909it [09:59,  1.50it/s]
910it [09:59,  1.50it/s]
911it [10:00,  1.50it/s]
912it [10:01,  1.50it/s]
913it [10:01,  1.50it/s]
914it [10:02,  1.50it/s]
915it [10:03,  1.50it/s]
916it [10:03,  1.50it/s]
917it [10:04,  1.50it/s]
918it [10:05,  1.50it/s]
919it [10:05,  1.50it/s]
920it [10:06,  1.50it/s]
921it [10:07,  1.50it/s]
922it [10:07,  1.50it/s]
923it [10:08,  1.50it/s]
924it [10:09,  1.50it/s]
925it [10:09,  1.50it/s]
926it [10:10,  1.50it/s]
927it [10:11,  1.50it/s]
928it [10:11,  1.49it/s]
929it [10:12,  1.50it/s]
930it [10:13,  1.50it/s]
931it [10:13,  1.50it/s]
932it [10:14,  1.50it/s]
933it [10:15,  1.50it/s]
934it [10:15,  1.50it/s]
935it [10:16,  1.50it/s]
936it [10:17,  1.50it/s]
937it [10:17,  1.50it/s]
938it [10:18,  1.50it/s]
939it [10:19,  1.50it/s]
940it [10:19,  1.50it/s]
941it [10:20,  1.50it/s]
942it [10:21,  1.50it/s]
943it [10:21,  1.51it/s]
944it [10:22,  1.50it/s]
945it [10:23,  1.51it/s]
946it [10:23,  1.50it/s]
947it [10:24,  1.51it/s]
948it [10:25,  1.50it/s]
949it [10:25,  1.51it/s]
950it [10:26,  1.51it/s]
951it [10:27,  1.51it/s]
952it [10:27,  1.50it/s]
953it [10:28,  1.51it/s]
954it [10:29,  1.51it/s]
955it [10:29,  1.51it/s]
956it [10:30,  1.50it/s]
957it [10:31,  1.50it/s]
958it [10:31,  1.51it/s]
959it [10:32,  1.51it/s]
960it [10:33,  1.51it/s]
961it [10:33,  1.51it/s]
962it [10:34,  1.51it/s]
963it [10:35,  1.51it/s]
964it [10:35,  1.50it/s]
965it [10:36,  1.51it/s]
966it [10:37,  1.51it/s]
967it [10:37,  1.50it/s]
968it [10:38,  1.50it/s]
969it [10:38,  1.51it/s]
970it [10:39,  1.51it/s]
971it [10:40,  1.51it/s]
972it [10:40,  1.50it/s]
973it [10:41,  1.51it/s]
974it [10:42,  1.51it/s]
975it [10:42,  1.51it/s]
976it [10:43,  1.50it/s]
977it [10:44,  1.50it/s]
978it [10:44,  1.50it/s]
979it [10:45,  1.50it/s]
980it [10:46,  1.50it/s]
981it [10:46,  1.50it/s]
982it [10:47,  1.50it/s]
983it [10:48,  1.50it/s]
984it [10:48,  1.50it/s]
985it [10:49,  1.50it/s]
986it [10:50,  1.50it/s]
987it [10:50,  1.50it/s]
988it [10:51,  1.50it/s]
989it [10:52,  1.50it/s]
990it [10:52,  1.50it/s]
991it [10:53,  1.50it/s]
992it [10:54,  1.50it/s]
993it [10:54,  1.50it/s]
994it [10:55,  1.50it/s]
995it [10:56,  1.50it/s]
996it [10:56,  1.49it/s]
997it [10:57,  1.50it/s]
998it [10:58,  1.50it/s]
999it [10:58,  1.50it/s]
1000it [10:59,  1.50it/s]
1001it [11:00,  1.50it/s]
1002it [11:00,  1.50it/s]
1003it [11:01,  1.50it/s]
1004it [11:02,  1.50it/s]
1005it [11:02,  1.50it/s]
1006it [11:03,  1.50it/s]
1007it [11:04,  1.51it/s]
1008it [11:04,  1.50it/s]
1009it [11:05,  1.50it/s]
1010it [11:06,  1.51it/s]
1011it [11:06,  1.51it/s]
1012it [11:07,  1.50it/s]
1013it [11:08,  1.50it/s]
1014it [11:08,  1.51it/s]
1015it [11:09,  1.51it/s]
1016it [11:10,  1.50it/s]
1017it [11:10,  1.51it/s]
1018it [11:11,  1.51it/s]
1019it [11:12,  1.51it/s]
1020it [11:12,  1.51it/s]
1021it [11:13,  1.51it/s]
1022it [11:14,  1.51it/s]
1023it [11:14,  1.51it/s]
1024it [11:15,  1.51it/s]
1025it [11:16,  1.51it/s]
1026it [11:16,  1.51it/s]
1027it [11:17,  1.51it/s]
1028it [11:18,  1.51it/s]
1029it [11:18,  1.51it/s]
1030it [11:19,  1.51it/s]
1031it [11:20,  1.51it/s]
1032it [11:20,  1.51it/s]
1033it [11:21,  1.51it/s]
1034it [11:22,  1.51it/s]
1035it [11:22,  1.51it/s]
1036it [11:23,  1.51it/s]
1037it [11:24,  1.52it/s]
1038it [11:24,  1.52it/s]
1039it [11:25,  1.52it/s]
1040it [11:26,  1.51it/s]
1041it [11:26,  1.52it/s]
1042it [11:27,  1.51it/s]
1043it [11:28,  1.51it/s]
1044it [11:28,  1.51it/s]
1045it [11:29,  1.52it/s]
1046it [11:30,  1.52it/s]
1047it [11:30,  1.52it/s]
1048it [11:31,  1.51it/s]
1049it [11:32,  1.52it/s]
1050it [11:32,  1.52it/s]
1051it [11:33,  1.52it/s]
1052it [11:34,  1.51it/s]
1053it [11:34,  1.52it/s]
1054it [11:35,  1.51it/s]
1055it [11:36,  1.52it/s]
1056it [11:36,  1.51it/s]
1057it [11:37,  1.52it/s]
1058it [11:38,  1.52it/s]
1059it [11:38,  1.52it/s]
1060it [11:39,  1.51it/s]
1061it [11:40,  1.51it/s]
1062it [11:40,  1.51it/s]
1063it [11:41,  1.51it/s]
1064it [11:42,  1.50it/s]
1065it [11:42,  1.50it/s]
1066it [11:43,  1.50it/s]
1067it [11:44,  1.51it/s]
1068it [11:44,  1.51it/s]
1069it [11:45,  1.51it/s]
1070it [11:46,  1.51it/s]
1071it [11:46,  1.51it/s]
1072it [11:47,  1.50it/s]
1073it [11:47,  1.51it/s]
1074it [11:48,  1.51it/s]
1075it [11:49,  1.50it/s]
1076it [11:49,  1.50it/s]
1077it [11:50,  1.50it/s]
1078it [11:51,  1.50it/s]
1079it [11:51,  1.50it/s]
1080it [11:52,  1.50it/s]
1081it [11:53,  1.50it/s]
1082it [11:53,  1.50it/s]
1083it [11:54,  1.50it/s]
1084it [11:55,  1.50it/s]
1085it [11:55,  1.50it/s]
1086it [11:56,  1.50it/s]
1087it [11:57,  1.50it/s]
1088it [11:57,  1.50it/s]
1089it [11:58,  1.50it/s]
1090it [11:59,  1.50it/s]
1091it [11:59,  1.50it/s]
1092it [12:00,  1.50it/s]
1093it [12:01,  1.50it/s]
1094it [12:01,  1.50it/s]
1095it [12:02,  1.50it/s]
1096it [12:03,  1.50it/s]
1097it [12:03,  1.50it/s]
1098it [12:04,  1.51it/s]
1099it [12:05,  1.50it/s]
1100it [12:05,  1.50it/s]
1101it [12:06,  1.51it/s]
1102it [12:07,  1.51it/s]
1103it [12:07,  1.51it/s]
1104it [12:08,  1.50it/s]
1105it [12:09,  1.50it/s]
1106it [12:09,  1.50it/s]
1107it [12:10,  1.50it/s]
1108it [12:11,  1.50it/s]
1109it [12:11,  1.50it/s]
1110it [12:12,  1.50it/s]
1111it [12:13,  1.50it/s]
1112it [12:13,  1.50it/s]
1113it [12:14,  1.50it/s]
1114it [12:15,  1.50it/s]
1115it [12:15,  1.50it/s]
1116it [12:16,  1.50it/s]
1117it [12:17,  1.50it/s]
1118it [12:17,  1.50it/s]
1119it [12:18,  1.50it/s]
1120it [12:19,  1.50it/s]
1121it [12:19,  1.51it/s]
1122it [12:20,  1.50it/s]
1123it [12:21,  1.50it/s]
1124it [12:21,  1.50it/s]
1125it [12:22,  1.50it/s]
1126it [12:23,  1.50it/s]
1127it [12:23,  1.50it/s]
1128it [12:24,  1.50it/s]
1129it [12:25,  1.50it/s]
1130it [12:25,  1.50it/s]
1131it [12:26,  1.50it/s]
1132it [12:27,  1.50it/s]
1133it [12:27,  1.51it/s]
1134it [12:28,  1.50it/s]
1135it [12:29,  1.50it/s]
1136it [12:29,  1.50it/s]
1137it [12:30,  1.50it/s]
1138it [12:31,  1.51it/s]
1139it [12:31,  1.51it/s]
1140it [12:32,  1.50it/s]
1141it [12:33,  1.50it/s]
1142it [12:33,  1.50it/s]
1143it [12:34,  1.50it/s]
1144it [12:35,  1.50it/s]
1145it [12:35,  1.50it/s]
1146it [12:36,  1.50it/s]
1147it [12:37,  1.50it/s]
1148it [12:37,  1.50it/s]
1149it [12:38,  1.50it/s]
1150it [12:39,  1.50it/s]
1151it [12:39,  1.50it/s]
1152it [12:40,  1.50it/s]
1153it [12:41,  1.50it/s]
1154it [12:41,  1.50it/s]
1155it [12:42,  1.50it/s]
1156it [12:43,  1.49it/s]
1157it [12:43,  1.50it/s]
1158it [12:44,  1.50it/s]
1159it [12:45,  1.50it/s]
1160it [12:45,  1.50it/s]
1161it [12:46,  1.50it/s]
1162it [12:47,  1.50it/s]
1163it [12:47,  1.50it/s]
1164it [12:48,  1.49it/s]
1165it [12:49,  1.50it/s]
1166it [12:49,  1.50it/s]
1167it [12:50,  1.50it/s]
1168it [12:51,  1.49it/s]
1169it [12:51,  1.50it/s]
1170it [12:52,  1.50it/s]
1171it [12:53,  1.50it/s]
1172it [12:53,  1.50it/s]
1173it [12:54,  1.50it/s]
1174it [12:55,  1.50it/s]
1175it [12:55,  1.50it/s]
1176it [12:56,  1.50it/s]
1177it [12:57,  1.50it/s]
1178it [12:57,  1.51it/s]
1179it [12:58,  1.51it/s]
1180it [12:59,  1.51it/s]
1181it [12:59,  1.51it/s]
1182it [13:00,  1.51it/s]
1183it [13:01,  1.51it/s]
1184it [13:01,  1.50it/s]
1185it [13:02,  1.51it/s]
1186it [13:03,  1.51it/s]
1187it [13:03,  1.51it/s]
1188it [13:04,  1.51it/s]
1189it [13:05,  1.51it/s]
1190it [13:05,  1.51it/s]
1191it [13:06,  1.51it/s]
1192it [13:07,  1.51it/s]
1193it [13:07,  1.51it/s]
1194it [13:08,  1.51it/s]
1195it [13:09,  1.51it/s]
1196it [13:09,  1.51it/s]
1197it [13:10,  1.51it/s]
1198it [13:11,  1.52it/s]
1199it [13:11,  1.52it/s]
1200it [13:12,  1.51it/s]
1201it [13:13,  1.52it/s]
1202it [13:13,  1.52it/s]
1203it [13:14,  1.52it/s]
1204it [13:15,  1.51it/s]
1205it [13:15,  1.52it/s]
1206it [13:16,  1.52it/s]
1207it [13:17,  1.52it/s]
1208it [13:17,  1.51it/s]
1209it [13:18,  1.52it/s]
1210it [13:19,  1.52it/s]
1211it [13:19,  1.52it/s]
1212it [13:20,  1.51it/s]
1213it [13:21,  1.52it/s]
1214it [13:21,  1.52it/s]
1215it [13:22,  1.52it/s]
1216it [13:23,  1.51it/s]
1217it [13:23,  1.51it/s]
1218it [13:24,  1.51it/s]
1219it [13:25,  1.51it/s]
1220it [13:25,  1.50it/s]
1221it [13:26,  1.51it/s]
1222it [13:27,  1.51it/s]
1223it [13:27,  1.51it/s]
1224it [13:28,  1.50it/s]
1225it [13:29,  1.51it/s]
1226it [13:29,  1.51it/s]
1227it [13:30,  1.51it/s]
1228it [13:31,  1.50it/s]
1229it [13:31,  1.51it/s]
1230it [13:32,  1.51it/s]
1231it [13:33,  1.50it/s]
1232it [13:33,  1.50it/s]
1233it [13:34,  1.51it/s]
1234it [13:35,  1.51it/s]
1235it [13:35,  1.51it/s]
1236it [13:36,  1.50it/s]
1237it [13:37,  1.50it/s]
1238it [13:37,  1.50it/s]
1239it [13:38,  1.50it/s]
1240it [13:39,  1.50it/s]
1241it [13:39,  1.50it/s]
1242it [13:40,  1.51it/s]
1243it [13:41,  1.51it/s]
1244it [13:41,  1.50it/s]
1245it [13:42,  1.50it/s]
1246it [13:43,  1.50it/s]
1247it [13:43,  1.50it/s]
1248it [13:44,  1.50it/s]
1249it [13:45,  1.50it/s]
1250it [13:45,  1.50it/s]
1251it [13:46,  1.50it/s]
1252it [13:47,  1.50it/s]
1253it [13:47,  1.50it/s]
1254it [13:48,  1.50it/s]
1255it [13:48,  1.51it/s]
1256it [13:49,  1.51it/s]
1257it [13:50,  1.51it/s]
1258it [13:50,  1.51it/s]
1259it [13:51,  1.51it/s]
1260it [13:52,  1.51it/s]
1261it [13:52,  1.51it/s]
1262it [13:53,  1.51it/s]
1263it [13:54,  1.52it/s]
1264it [13:54,  1.51it/s]
1265it [13:55,  1.51it/s]
1266it [13:56,  1.52it/s]
1267it [13:56,  1.52it/s]
